file,cell_type_gt,n_nodes,accuracy,neurite_macro_f1,soma_f1,axon_f1,basal_f1,apical_f1,pred_soma,pred_axon,pred_basal,pred_apical
allen__H16.03.002.01.06.01_520454345.swc,pyramidal,10817,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,2303,4125,4388
allen__H16.03.006.01.09.02_537266147.swc,pyramidal,22350,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14344,3734,4271
allen__H16.03.007.01.01.03.02_541540569.swc,pyramidal,20291,0.947514,0.917400,1.000000,0.962700,0.789700,1.000000,1,14794,1999,3497
allen__H16.06.004.01.04.03_508282493.swc,pyramidal,10880,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,5630,2418,2831
allen__H16.06.008.01.25.03_527941296.swc,pyramidal,7342,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,353,4160,2828
allen__H16.06.009.01.02.03.01_528636794.swc,pyramidal,7487,0.763190,0.766800,1.000000,1.000000,0.514400,0.786000,1,1518,2712,3256
allen__H16.06.010.01.01.10.01_529889679.swc,pyramidal,11792,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,6064,2595,3132
allen__H16.06.011.01.01.05.03_539653924.swc,pyramidal,9458,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,63,4842,4552
allen__H16.06.012.11.06.01_548408551.swc,pyramidal,15940,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,7027,4125,4787
allen__H16.06.012.11.08.03_548440226.swc,pyramidal,29702,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,18319,6709,4673
allen__H17.03.002.11.06.03_569821470.swc,pyramidal,20269,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,15732,3048,1488
allen__H17.03.009.11.11.06_613442532.swc,pyramidal,4357,0.775075,0.823700,1.000000,1.000000,0.636800,0.834500,1,47,1839,2470
hpf_ca1__201983_017_edited.swc,pyramidal,10101,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,5895,1380,2825
hpf_ca1__201990_006_edited.swc,pyramidal,66497,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,62695,1699,2102
hpf_ca1__201990_018_edited.swc,pyramidal,8684,0.868724,0.575900,1.000000,1.000000,0.727700,0.000000,1,6020,2663,0
hpf_ca1__201990_024_edited.swc,pyramidal,22256,0.925368,0.530100,1.000000,1.000000,0.590200,0.000000,1,19398,2857,0
hpf_ca1__201990_025_edited.swc,pyramidal,86114,0.979423,0.568000,1.000000,1.000000,0.704000,0.000000,1,82234,3879,0
hpf_ca1__201990_031_edited.swc,pyramidal,55514,0.961523,0.739300,1.000000,1.000000,0.478500,,1,52397,980,2136
hpf_ca1__201990_041_edited.swc,pyramidal,50121,1.000000,1.000000,1.000000,1.000000,1.000000,,1,47556,2564,0
hpf_ca1__201990_069_edited.swc,pyramidal,27674,1.000000,1.000000,1.000000,1.000000,1.000000,,1,25814,1859,0
hpf_ca1__202217_016_edited.swc,pyramidal,26143,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24036,2106,0
hpf_ca1__202217_018_edited.swc,pyramidal,45687,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,42952,1288,1446
hpf_ca1__202217_021_edited.swc,pyramidal,22279,0.999955,0.999700,1.000000,1.000000,0.999300,0.999600,1,20248,767,1263
hpf_ca1__202217_023_edited.swc,pyramidal,16882,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13568,1151,2162
hpf_ca1__202219_003_edited.swc,pyramidal,16614,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14114,904,1595
hpf_ca1__202219_004_edited.swc,pyramidal,25888,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24160,1727,0
hpf_ca1__202219_006_edited.swc,pyramidal,63317,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,58044,1911,3361
hpf_ca1__202219_007_edited.swc,pyramidal,25135,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24193,941,0
hpf_ca1__202219_014_edited.swc,pyramidal,5330,1.000000,1.000000,1.000000,1.000000,1.000000,,1,4778,551,0
hpf_ca1__202219_029_edited.swc,pyramidal,46427,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43356,1120,1950
hpf_ca1__202219_032_edited.swc,pyramidal,30040,1.000000,1.000000,1.000000,1.000000,1.000000,,1,28046,1993,0
hpf_ca1__202219_041_edited.swc,pyramidal,33018,1.000000,1.000000,1.000000,1.000000,1.000000,,1,32212,805,0
hpf_ca1__202225_004_edited.swc,pyramidal,44311,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,39328,2292,2690
hpf_ca1__202225_007_edited.swc,pyramidal,21347,0.900267,0.823300,1.000000,1.000000,0.646500,,1,17270,1947,2129
hpf_ca1__202225_009_edited.swc,pyramidal,28519,1.000000,1.000000,1.000000,1.000000,1.000000,,1,26767,1751,0
hpf_ca1__202225_054_edited.swc,pyramidal,19882,1.000000,1.000000,1.000000,1.000000,1.000000,,1,15450,4431,0
hpf_ca1__202226_006_edited.swc,pyramidal,70303,0.740495,0.681100,1.000000,0.836100,0.207300,1.000000,1,46539,20629,3134
hpf_ca1__202226_007_edited.swc,pyramidal,30190,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,25365,1046,3778
hpf_ca1__202226_009_edited.swc,pyramidal,40911,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,33275,6088,1547
hpf_ca1__202226_011_edited.swc,pyramidal,16855,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13137,2354,1363
hpf_ca1__202226_022_edited.swc,pyramidal,21190,1.000000,1.000000,1.000000,1.000000,1.000000,,1,19716,1473,0
hpf_ca1__202232_007_edited.swc,pyramidal,67100,1.000000,1.000000,1.000000,1.000000,1.000000,,1,62956,4143,0
hpf_ca1__202232_073_edited.swc,pyramidal,92178,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,87383,2088,2706
hpf_ca1__202233_006_edited.swc,pyramidal,91730,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,86796,1873,3060
hpf_ca1__202233_017_edited.swc,pyramidal,55771,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,50880,1703,3187
hpf_ca1__202234_014_edited.swc,pyramidal,13715,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,10792,703,2219
hpf_ca1__202234_026_edited.swc,pyramidal,105116,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,101176,1199,2740
hpf_ca1__202234_029_edited.swc,pyramidal,15181,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,12902,799,1479
hpf_ca1__202234_031_edited.swc,pyramidal,16311,1.000000,1.000000,1.000000,1.000000,1.000000,,1,15004,1306,0
hpf_ca1__202235_014_edited.swc,pyramidal,27347,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24459,2887,0
hpf_ca1__202237_028_edited.swc,pyramidal,29490,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,27576,731,1182
hpf_ca1__202237_041_edited.swc,pyramidal,21926,1.000000,1.000000,1.000000,1.000000,1.000000,,1,18677,3248,0
hpf_ca1__202237_110_edited.swc,pyramidal,40061,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,37767,789,1504
hpf_ca1__202237_143_edited.swc,pyramidal,46548,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43531,990,2026
hpf_ca1__202238_009_edited.swc,pyramidal,62989,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,59846,1407,1735
hpf_ca1__202238_016_edited.swc,pyramidal,19790,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,17459,820,1510
hpf_ca1__202238_020_edited.swc,pyramidal,57572,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,55075,762,1734
hpf_ca1__202238_021_edited.swc,pyramidal,52353,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,49167,1225,1960
hpf_ca1__202238_036_edited.swc,pyramidal,20839,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,18588,1026,1224
hpf_ca1__202238_041_edited.swc,pyramidal,55049,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,51533,1464,2051
hpf_ca1__202238_097_edited.swc,pyramidal,35113,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,32675,1088,1349
hpf_ca1__202240_008_edited.swc,pyramidal,33251,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,31091,868,1291
hpf_ca1__202240_017_edited.swc,pyramidal,41036,1.000000,1.000000,1.000000,1.000000,1.000000,,1,39633,1402,0
hpf_ca1__202240_018_edited.swc,pyramidal,41577,1.000000,1.000000,1.000000,1.000000,1.000000,,1,39730,1846,0
hpf_ca1__202240_024_edited.swc,pyramidal,17760,1.000000,1.000000,1.000000,1.000000,1.000000,,1,16164,1595,0
hpf_ca1__202242_001_edited.swc,pyramidal,29971,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,26204,1291,2475
hpf_ca1__202242_003_edited.swc,pyramidal,21027,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,18405,1019,1602
hpf_ca1__202242_010_edited.swc,pyramidal,9044,0.129478,0.500000,1.000000,0.000000,1.000000,,1,0,1170,7873
hpf_ca1__202243_009_edited.swc,pyramidal,17660,0.919083,0.588400,1.000000,1.000000,0.008300,0.756900,1,13999,6,3654
hpf_ca1__202243_010_edited.swc,pyramidal,20445,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,16201,1117,3126
hpf_ca1__202243_013_edited.swc,pyramidal,37867,0.952782,0.524100,1.000000,1.000000,0.572200,0.000000,1,34882,2984,0
hpf_ca1__202244_001_edited.swc,pyramidal,16261,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,12134,2059,2067
hpf_ca1__202244_006_edited.swc,pyramidal,26558,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,23663,938,1956
hpf_ca1__202244_018_edited.swc,pyramidal,2053,0.664881,0.500000,1.000000,1.000000,,0.000000,1,1364,688,0
hpf_ca1__202244_019_edited.swc,pyramidal,2467,0.649372,0.500000,1.000000,1.000000,,0.000000,1,1601,865,0
hpf_ca1__202246_001_edited.swc,pyramidal,32941,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,22162,8583,2195
hpf_ca1__202246_004_edited.swc,pyramidal,15012,1.000000,1.000000,1.000000,1.000000,1.000000,,1,12729,2282,0
hpf_ca1__202246_025_edited.swc,pyramidal,31673,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,28152,1261,2259
hpf_ca1__202246_030_edited.swc,pyramidal,42435,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,39784,867,1783
hpf_ca1__202248_010_edited.swc,pyramidal,88120,1.000000,1.000000,1.000000,1.000000,1.000000,,1,84098,4021,0
hpf_ca1__202248_011_edited.swc,pyramidal,82341,1.000000,1.000000,1.000000,1.000000,1.000000,,1,79759,2581,0
hpf_ca1__202248_018_edited.swc,pyramidal,14799,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,10977,2011,1810
hpf_ca1__202248_022_edited.swc,pyramidal,13308,0.999925,0.999800,1.000000,1.000000,0.999600,0.999700,1,10460,1173,1674
hpf_ca1__202249_008_edited.swc,pyramidal,24715,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,21894,1016,1804
hpf_ca1__202249_011_edited.swc,pyramidal,17644,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14649,1061,1933
hpf_ca1__202249_013_edited.swc,pyramidal,61684,1.000000,1.000000,1.000000,1.000000,1.000000,,1,59537,2146,0
hpf_ca1__202249_015_edited.swc,pyramidal,33834,0.987380,0.624600,1.000000,1.000000,0.873700,0.000000,1,31929,1904,0
hpf_ca1__202249_020_edited.swc,pyramidal,13358,1.000000,1.000000,1.000000,1.000000,1.000000,,1,12427,930,0
hpf_ca1__202250_003_edited.swc,pyramidal,11898,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,9645,873,1379
hpf_ca1__202250_007_edited.swc,pyramidal,16084,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,11878,1815,2390
hpf_ca1__202252_003_edited.swc,pyramidal,24673,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,21330,1201,2141
hpf_ca1__202252_006_edited.swc,pyramidal,31045,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,27386,1159,2499
hpf_ca1__202252_007_edited.swc,pyramidal,24544,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,20986,791,2766
hpf_ca1__202252_010_edited.swc,pyramidal,11173,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,8576,1050,1546
hpf_ca1__202258_019_edited.swc,pyramidal,53511,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,50165,1526,1819
hpf_ca1__202258_024_edited.swc,pyramidal,45054,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43034,726,1293
hpf_ca1__202258_025_edited.swc,pyramidal,8169,1.000000,1.000000,1.000000,1.000000,1.000000,,1,5952,2216,0
hpf_ca1__202258_039_edited.swc,pyramidal,9388,1.000000,1.000000,1.000000,1.000000,1.000000,,1,7285,2102,0
hpf_ca1__202258_044_edited.swc,pyramidal,46542,0.988806,0.873800,1.000000,1.000000,0.726500,0.895000,1,43108,692,2741
hpf_ca1__202258_045_edited.swc,pyramidal,93614,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,88781,1844,2988
hpf_ca1__202258_049_edited.swc,pyramidal,33593,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,31442,610,1540
hpf_ca1__202259_054_edited.swc,pyramidal,26126,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,24681,567,877
hpf_ca1__202259_130_edited.swc,pyramidal,82953,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,79340,957,2655
hpf_ca1__202260_002_edited.swc,pyramidal,45091,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,42268,1075,1747
hpf_ca1__202261_008_edited.swc,pyramidal,64695,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,61431,1253,2010
hpf_ca1__202261_016_edited.swc,pyramidal,38091,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,32779,3443,1868
hpf_ca1__202261_029_edited.swc,pyramidal,6616,0.865931,0.906300,1.000000,1.000000,0.812700,,1,3804,1924,887
hpf_ca1__202261_030_edited.swc,pyramidal,24177,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,22658,845,673
hpf_ca1__202261_101_edited.swc,pyramidal,41256,1.000000,1.000000,1.000000,1.000000,1.000000,,1,39181,2074,0
hpf_ca1__202261_102_edited.swc,pyramidal,77364,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,73054,1819,2490
hpf_ca1__202264_036_edited.swc,pyramidal,45110,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,41491,1220,2398
hpf_ca1__202266_003_edited.swc,pyramidal,69774,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,65436,1747,2590
hpf_ca1__202268_110_edited.swc,pyramidal,18019,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,15334,1080,1604
hpf_ca1__202269_001_edited.swc,pyramidal,104901,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,100283,1988,2629
hpf_ca1__202269_002_edited.swc,pyramidal,98828,0.974653,0.645000,1.000000,1.000000,0.567900,0.367300,1,93949,4151,727
hpf_ca1__202271_143_edited.swc,pyramidal,23552,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,20434,1124,1993
hpf_ca1__202271_145_edited.swc,pyramidal,11926,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,9431,747,1747
hpf_ca1__202271_146_edited.swc,pyramidal,15617,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13019,624,1973
hpf_ca1__202271_173_edited.swc,pyramidal,21184,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,18573,708,1902
hpf_ca1__202272_052_edited.swc,pyramidal,52913,1.000000,1.000000,1.000000,1.000000,1.000000,,1,49691,3221,0
hpf_ca1__202273_113_edited.swc,pyramidal,37982,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,36092,653,1236
hpf_ca1__202274_082_edited.swc,pyramidal,20246,1.000000,1.000000,1.000000,1.000000,1.000000,,1,18181,2064,0
hpf_ca1__202274_096_edited.swc,pyramidal,64438,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,60192,1876,2369
hpf_ca1__202396_044_edited.swc,pyramidal,27027,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,22921,1932,2173
hpf_ca1__202401_143_edited.swc,pyramidal,84069,1.000000,1.000000,1.000000,1.000000,1.000000,,1,80758,3310,0
hpf_ca1__202401_204_edited.swc,pyramidal,98473,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,93031,1747,3694
hpf_ca1__202401_206_edited.swc,pyramidal,70508,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,66224,1596,2687
hpf_ca1__202401_222_edited.swc,pyramidal,20058,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,17052,1011,1994
hpf_ca1__202402_001_edited.swc,pyramidal,76773,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,72142,2524,2106
hpf_ca1__202402_057_edited.swc,pyramidal,58954,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,53387,1637,3929
hpf_ca1__202403_106_edited.swc,pyramidal,3038,0.289664,0.423200,1.000000,0.000000,0.846400,,1,319,879,1839
hpf_ca1__202403_125_edited.swc,pyramidal,85402,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,80897,1719,2785
hpf_ca1__202403_126_edited.swc,pyramidal,104418,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,99686,1854,2877
hpf_ca1__202403_129_edited.swc,pyramidal,119979,0.982047,0.765400,1.000000,1.000000,0.751000,0.545200,1,113284,5403,1291
hpf_ca1__202404_041_edited.swc,pyramidal,53487,0.992839,0.951000,1.000000,1.000000,0.902800,0.950100,1,47677,2161,3648
hpf_ca1__202405_001_edited.swc,pyramidal,113277,0.983386,0.795300,1.000000,1.000000,0.590500,,1,110037,1357,1882
hpf_ca1__202405_004_edited.swc,pyramidal,65357,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,60463,1620,3273
hpf_ca1__202405_005_edited.swc,pyramidal,41716,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,35827,2591,3297
hpf_ca1__202405_016_edited.swc,pyramidal,21298,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,19074,851,1372
hpf_ca1__202409_002_edited.swc,pyramidal,24776,1.000000,1.000000,1.000000,1.000000,1.000000,,1,23098,1677,0
hpf_ca1__202409_006_edited.swc,pyramidal,14392,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,11475,931,1985
hpf_ca1__202409_007_edited.swc,pyramidal,18881,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,16440,936,1504
hpf_ca1__202410_017_edited.swc,pyramidal,26447,1.000000,1.000000,1.000000,1.000000,1.000000,,1,25380,1066,0
hpf_ca1__202411_001_edited.swc,pyramidal,18950,1.000000,1.000000,1.000000,1.000000,1.000000,,1,15599,3350,0
hpf_ca1__202411_008_edited.swc,pyramidal,12788,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,10344,786,1657
hpf_ca1__202411_010_edited.swc,pyramidal,25553,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24177,1375,0
hpf_ca1__202411_022_edited.swc,pyramidal,46704,1.000000,1.000000,1.000000,1.000000,1.000000,,1,44848,1855,0
hpf_ca1__202412_005_edited.swc,pyramidal,29268,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,25961,1190,2116
hpf_ca1__202412_009_edited.swc,pyramidal,36311,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,33801,939,1570
hpf_ca1__202412_011_edited.swc,pyramidal,30760,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,28771,1014,974
hpf_ca1__202412_021_edited.swc,pyramidal,19891,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,17694,503,1693
hpf_ca1__202412_098_edited.swc,pyramidal,77461,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,74149,1642,1669
hpf_ca1__202412_099_edited.swc,pyramidal,44571,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,42390,572,1608
hpf_ca1__202413_054_edited.swc,pyramidal,53539,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,49643,1813,2082
hpf_ca1__202413_067_edited.swc,pyramidal,39361,1.000000,1.000000,1.000000,1.000000,1.000000,,1,36771,2589,0
hpf_ca1__202414_255_edited.swc,pyramidal,72484,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,66893,2311,3279
hpf_ca1__202414_270_edited.swc,pyramidal,31894,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,27847,1517,2529
hpf_ca1__202414_542_edited.swc,pyramidal,53877,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,50594,1448,1834
hpf_ca1__202415_003_edited.swc,pyramidal,91934,0.977027,0.642700,1.000000,1.000000,0.623400,0.304800,1,87610,3860,463
hpf_ca1__202417_008_edited.swc,pyramidal,32128,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,29331,1121,1675
hpf_ca1__202417_047_edited.swc,pyramidal,12723,1.000000,1.000000,1.000000,1.000000,1.000000,,1,11702,1020,0
hpf_ca1__202418_010_edited.swc,pyramidal,49583,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,45941,1218,2423
hpf_ca1__202418_016_edited.swc,pyramidal,8283,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,5730,1075,1477
hpf_ca1__202419_054_edited.swc,pyramidal,53674,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,50878,1148,1647
hpf_ca1__202423_005_edited.swc,pyramidal,104754,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,100638,2237,1878
hpf_ca1__202423_006_edited.swc,pyramidal,16777,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13805,1099,1872
hpf_ca1__202423_013_edited.swc,pyramidal,45777,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43211,1054,1511
hpf_ca1__202423_024_edited.swc,pyramidal,37789,0.938077,0.796200,1.000000,1.000000,0.592300,,1,33748,1700,2340
hpf_ca1__202423_025_edited.swc,pyramidal,51714,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,48234,1437,2042
hpf_ca1__202423_033_edited.swc,pyramidal,59489,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,56119,989,2380
hpf_ca1__202426_009_edited.swc,pyramidal,66598,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,62548,1770,2279
hpf_ca1__202426_023_edited.swc,pyramidal,21107,1.000000,1.000000,1.000000,1.000000,1.000000,,1,18083,3023,0
hpf_ca1__202426_024_edited.swc,pyramidal,17150,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13299,1804,2046
hpf_ca1__202426_044_edited.swc,pyramidal,62280,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,57993,1676,2610
hpf_ca1__202426_054_edited.swc,pyramidal,31714,1.000000,1.000000,1.000000,1.000000,1.000000,,1,30400,1313,0
hpf_ca1__202427_027_edited.swc,pyramidal,41412,1.000000,1.000000,1.000000,1.000000,1.000000,,1,39072,2339,0
hpf_ca1__202427_048_edited.swc,pyramidal,51550,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,47427,1643,2479
hpf_ca1__202427_135_edited.swc,pyramidal,20847,1.000000,1.000000,1.000000,1.000000,1.000000,,1,19615,1231,0
hpf_ca1__202427_143_edited.swc,pyramidal,84679,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,80787,1711,2180
